id,cluster,representative,is_reference,kingdom,phylum,class,order,family,genus,species,taxonomy_id,length,hmm_score,evalue,scoring_score
A0A010RMG6,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Colletotrichum fioriniae PJ7,1445577,656,1251.1,0.0,33.599999999999994
A0A017SR18,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Aspergillus ruber CBS 135680,1388766,664,1262.6,0.0,33.9
A0A060SVX6,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Trametes cinnabarina,5643,644,1135.0,0.0,33.599999999999994
A0A066X5A7,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Colletotrichum sublineola,1173701,656,1241.7,0.0,33.599999999999994
A0A067N510,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Pleurotus ostreatus PC15,1137138,647,1061.4,6.4e-316,33.599999999999994
A0A067PQ89,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Jaapia argillacea MUCL 33604,933084,643,1099.9,0.0,33.599999999999994
A0A067SV84,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Galerina marginata CBS 339.88,685588,638,983.5,1.8e-292,33.599999999999994
A0A072PRU7,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Exophiala aquamarina CBS 119918,1182545,659,1245.1,0.0,33.599999999999994
A0A074S3I4,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Rhizoctonia solani 123E,1423351,641,1021.3,6.6e-304,33.599999999999994
A0A074W4F7,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Aureobasidium melanogenum CBS 110374,1043003,652,1210.1,0.0,34.0
A0A074WF13,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Aureobasidium namibiae CBS 147.97,1043004,665,1258.4,0.0,34.0
A0A074XWT8,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Aureobasidium pullulans EXF-150,1043002,665,1266.7,0.0,34.0
A0A074YNW2,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Aureobasidium subglaciale EXF-2481,1043005,674,1240.2,0.0,34.0
A0A084GCK7,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Scedosporium apiospermum,563466,654,1238.7,0.0,33.599999999999994
A0A090CAV9,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Podospora anserina S mat+,515849,658,1199.8,0.0,33.599999999999994
A0A0A2K2L2,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium expansum,27334,665,1278.6,0.0,33.9
A0A0A2L8C1,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Penicillium italicum,40296,665,1278.9,0.0,33.9
A0A0B7F5J3,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Rhizoctonia solani AG-1 IB,1108050,628,1022.6,2.6e-304,33.599999999999994
A0A0C3NHS8,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Phlebiopsis gigantea 11061_1 CR5-6,745531,645,1144.6,0.0,33.599999999999994
A0A0C4E9L8,author_graph,1,0,Fungi,Ascomycota,Sordariomycetes,,,,Magnaporthiopsis poae ATCC 64411,644358,655,1233.8,0.0,33.599999999999994
A0A0C9T329,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Plicaturopsis crispa FD-325 SS-3,944288,636,1079.4,0.0,33.599999999999994
A0A0C9T9D2,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Plicaturopsis crispa FD-325 SS-3,944288,638,1106.8,0.0,33.599999999999994
A0A0D0CSB1,author_graph,1,0,Fungi,Basidiomycota,Agaricomycetes,,,,Collybiopsis luxurians FD-317 M1,944289,639,1135.7,0.0,33.599999999999994
A0A0D1ZSC5,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Exophiala mesophila,212818,658,1243.5,0.0,33.599999999999994
A0A0D2AFJ7,author_graph,1,0,Fungi,Ascomycota,Dothideomycetes,,,,Verruconis gallopava,253628,664,1293.1,0.0,33.9
A0A0D2BJ30,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Exophiala spinifera,91928,666,1235.5,0.0,33.9
A0A0D2CX58,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Phialophora americana,5601,666,1232.6,0.0,33.9
A0A0D2CY69,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Cladophialophora immunda,569365,666,1236.4,0.0,33.9
A0A0D2DMY6,author_graph,1,0,Fungi,Ascomycota,Eurotiomycetes,,,,Exophiala oligosperma,215243,666,1233.0,0.0,33.9
